VICTORIO,845
MEDINILLA,845
RODIL,845
AYATS,845
LISTA,844
SAMBLAS,844
GALDO,844
SANDIN,844
BALDA,843
COSIO,843
JAMBRINA,843
BEN,843
SENENT,842
PUMAR,841
FLECHA,841
RETAMAL,841
VERDEGUER,841
BIZCOCHO,840
CAMBLOR,840
SELFA,840
PELAZ,840
SIRERA,840
SOPEÑA,839
GUEYE,839
MONTOSA,839
GARDUÑO,838
MERINERO,838
PUIGVERT,838
VALLECILLOS,838
MOLIST,838
SOROLLA,837
ENCINA,837
VIOQUE,837
LEGARRETA,837
VASALLO,836
MUGURUZA,836
TEJON,836
ROLLON,836
DE LA ASUNCION,835
MONTAÑANA,835
GOZALBO,835
TRIBALDOS,835
TAJES,834
ARROBA,834
PEDREGAL,834
MARTA,833
SABIDO,833
SARAVIA,833
LERENA,833
ESCRIHUELA,832
ANDRINO,832
AROCENA,832
FERRETE,832
CASTELAO,831
URCELAY,831
BABIANO,830
HORTIGUELA,830
MUNIESA,830
CODES,830
MELGOSA,830
SABORIT,830
ZUMAQUERO,829
GASULLA,829
LONGO,829
ZAHONERO,829
SACO,829
OUTEIRAL,828
BARTUAL,828
QUEIPO,828
GUITIAN,828
ALZOLA,828
TROITIÑO,827
ALIJA,827
SESMERO,827
VILORIA,827
CASTREJON,827
ANILLO,827
DE PRADA,827
PORTUGAL,826
URRACA,826
ABIA,826
MIÑO,826
REMIRO,825
ANTOÑANZAS,825
OLIVES,825
ROGEL,825
LLEIXA,825
BATUECAS,825
OLMEDILLA,825
LAMEIRO,825
MONTESERIN,825
SOLTERO,824
AGRAMUNT,824
ALLO,824
BATET,824
GALVIN,823
GURRUCHAGA,822
VIGUERAS,822
CLAVEL,822
COLMENAREJO,821
GOMARA,821
JARABA,821
OLABARRIA,821
PIN,821
RODIÑO,821
FRANQUESA,821
DE LA NUEZ,821
BRAZA,821
AZNAREZ,820
MARCEN,820
MORALEJO,820
IGARTUA,820
BAIGORRI,819
LANCHARRO,819
PUJALTE,819
BOQUETE,819
PUY,819
DE CABO,819
ESTARLICH,819
GRIMALDI,818
ARAGO,818
MOLINE,818
LIN,817
LLOVERA,817
BATANERO,817
QUINTANO,817
BALSELLS,817
ALZAMORA,816
AMBROS,816
CHOZAS,816
PICOS,815
BERGUA,815
GALBIS,815
FONTANALS,815
ARIZMENDI,815
EZPELETA,815
ALCANTUD,814
SOLIZ,814
SEGUROLA,814
PADRO,814
SISO,814
CIVIT,814
MIRAVETE,814
ZABALLA,814
GARRETA,814
AVIÑO,814
URUEÑA,813
BARDON,813
LORIENTE,812
LIRA,812
YELAMOS,812
COMENDADOR,812
HERRANDO,812
VITERI,812
TERRASA,812
CAPELO,812
YARZA,811
LLEONART,811
SANTACANA,811
MENDIVIL,810
FELGUERA,810
MEMBRILLA,809
INES,809
RONCAL,809
CLAR,809
RIDAO,809
VIDA,808
BAZAGA,808
CILLERO,808
CASTEDO,808
MOZAS,808
BRIZUELA,807
ALBALATE,807
BARGUEÑO,807
VANRELL,806
URIZAR,806
TRIPIANA,806
BERNAUS,806
MANZANAS,806
CAPA,805
UZAL,805
ENGUITA,805
ANTOLI,805
TOJO,805
REMEDIOS,805
BOVE,805
GOYANES,805
TELLADO,805
GROS,804
MALIA,804
TORREÑO,804
TORRUBIA,804
PENSADO,803
ESPASA,803
ORFILA,803
DE VERA,802
CORTELL,802
PENALBA,802
VENTOSO,802
PINTEÑO,802
EJARQUE,801
HINAREJOS,801
CELDA,801
URIZ,801
ALMANZA,800
GRIJALBA,800
PANADES,800
ROMERAL,800
ALCOBENDAS,799
ARGILES,799
BUCH,799
CALCERRADA,798
RIOFRIO,798
LABELLA,798
TORIO,798
ROMANI,798
CORRO,797
PELEGRINA,797
LANAU,797
CLOS,797
SADABA,797
FERMIN,796
ROMERO DE AVILA,796
GROBA,796
PARRAMON,796
ALDAY,796
BALADA,796
GIRBES,796
SANTAFE,795
BERAZA,794
MURGUI,794
ARISTIZABAL,793
ALCANTARILLA,793
MINGUET,793
LLORACH,793
REPULLO,792
LAHERA,791
OBISPO,791
CES,791
BURGUES,791
SAUGAR,791
OROSA,791
CALZADILLA,791
PURAS,791
MIMUN,791
MANZANEDA,790
MORLA,790
VISIEDO,790
ROEL,790
LACUEVA,790
ZARZOSO,790
BALTANAS,790
ROSET,790
GABAS,789
BORDA,789
GRANDIO,789
DEL BOSQUE,789
CANGA,788
MARINAS,788
MEIZOSO,788
PILA,787
PEIDRO,787
BRUÑA,787
MUNTANE,787
HERVIAS,786
HUELVA,786
ALMEDA,786
MENCHEN,786
CEACERO,786
PONTES,785
RILO,785
BELLAS,785
RUMBO,785
SANROMA,785
TRUJILLANO,784
URDA,784
CARTON,784
DE CARLOS,784
ALANIS,784
MOHAMMAD,784
CARROZA,783
LARRIBA,783
COTE,783
CEBOLLADA,783
URTASUN,783
ARRATIBEL,782
PORCUNA,782
MARIJUAN,782
HUAMAN,781
DURANGO,781
TORVISCO,780
SANTIBAÑEZ,780
LLOVET,780
SAMPOL,780
CAMPON,780
DIESTRO,780
FERRUS,780
MANTAS,779
SOLBES,779
MARINE,779
RIBE,779
BARBON,779
FRADEJAS,779
CAPELL,779
GARVIN,779
DELTELL,778
ESCRICH,778
ORERO,778
ROIZ,778
LABARTA,778
ADELANTADO,778
ALISEDA,778
SOW,778
BUA,777
SANTESTEBAN,777
ORUE,777
DE COS,777
SELLARES,777
TORREIRO,776
TOYOS,776
JUST,775
BODI,774
BLANC,774
VILLAGRA,774
BERGILLOS,774
TUSET,774
RAMAL,773
YUS,773
FIGUERES,773
TOSTADO,773
CUQUERELLA,772
GUIX,772
MACHIO,772
CANA,772
SANCHEZ MIGALLON,771
COLLAR,771
CARNE,771
BERJANO,770
CASTELLET,770
GOROSTIAGA,770
CASTELLAR,769
VANEGAS,769
FONTES,769
PRUDENCIO,769
FACAL,769
COY,769
CHIVITE,769
TERESA,768
RUSO,768
REMIREZ,768
CALABRIA,768
CANOS,768
PAZMIÑO,768
CLARA,768
TALON,768
PERAN,768
PIMIENTA,768
AGRELO,767
SOUZA,767
JOSA,767
PEDRON,767
ROZA,767
ANDALUZ,767
CAÑEDO,767
MIRAGAYA,767
VILLAGRAN,767
TUREGANO,767
GIGANTE,766
PABON,766
SECADES,766
GARCERAN,766
CALAHORRA,766
BANDRES,766
DE LA CHICA,766
PUJOLS,765
RUFIAN,765
UBACH,765
BENAYAS,765
PEREIRAS,765
RUIZ DE AZUA,765
LUZURIAGA,765
AZKUE,765
LIJO,764
RUFETE,764
GUIO,764
SANFELIU,764
NIUBO,764
ARTETA,763
DEL CID,763
BAHILLO,762
BORQUE,762
BLASI,762
FELEZ,762
NIN,762
CALVAR,761
VAYA,761
CANDO,761
LAIZ,761
BERRAQUERO,761
VILLAFAÑE,761
SALMON,761
FARGAS,761
TORRUELLA,760
PARDILLO,760
CARRICONDO,760
ROALES,760
MUNILLA,760
HUALDE,759
ANTICH,759
SAMPERE,759
QUINTANAR,758
CORTE,758
DONADO,758
AMUEDO,757
VENTEO,757
UTRERO,757
GALVIS,757
MAGALLANES,757
FERRARI,757
MATARRANZ,756
FORTUÑO,756
LLONA,755
CASTAÑE,755
VIÑOLO,755
TORREZ,754
RECUENCO,754
ESPERON,754
FEMENIAS,753
SAHAGUN,753
GARBAYO,753
RASTROJO,752
CALDERO,752
REVUELTO,752
MIRAVALLES,752
ARGUESO,752
JARABO,752
CONCA,752
ARBIOL,752
DEVORA,752
CALVA,751
GAMA,751
TORRESANO,751
BALTAR,751
ORTE,750
PERUJO,750
BONA,750
LASIERRA,750
VALDEPEÑAS,750
MANGADO,750
BALLESTE,750
ARCONADA,750
AHIJADO,750
SIEIRO,750
CLOQUELL,750
ZERPA,750
MINA,750
YERGA,750
PIEDRAFITA,750
NOGAL,749
BAÑA,749
ZAMBUDIO,749
SEGADOR,749
BAZTAN,749
BELTRA,749
ALLOZA,749
ARDANAZ,748
FILGUEIRAS,748
MAROÑO,748
DIAZ DE CERIO,748
MENARGUEZ,747
ALEPUZ,747
FERNANDO,747
PAINO,747
COLLELL,747
BRIOSO,746
SAURI,746
TERES,746
SUSO,746
SAGUES,746
IBARGUREN,745
AMIEVA,744
BES,744
RAGEL,744
GUMIEL,744
DARDER,744
MORAGON,743
LLAGOSTERA,743
DEL MONTE,743
LLAMBRICH,743
ALVEAR,743
NIANG,743
DE FELIPE,743
FIGUERA,742
CANELO,742
HERGUETA,742
FRONTERA,742
JALON,742
LOPETEGUI,741
BARCENAS,741
CIVANTOS,741
CAÑESTRO,741
GUNDIN,741
AMARILLA,740
LEZA,740
CABADO,740
CASTELLOTE,740
CAMESELLE,740
CANADELL,740
